"Time","Main"
2026-04-14 11:30:00,1039
2026-04-14 11:45:00,1038
2026-04-14 12:00:00,1033
2026-04-14 12:15:00,1032
2026-04-14 12:30:00,1033
2026-04-14 12:45:00,1034
2026-04-14 13:00:00,1035
2026-04-14 13:15:00,1033
2026-04-14 13:30:00,1035
2026-04-14 13:45:00,1033
2026-04-14 14:00:00,1031
2026-04-14 14:15:00,1031
2026-04-14 14:30:00,1031
2026-04-14 14:45:00,1039
2026-04-14 15:00:00,1033
2026-04-14 15:15:00,1032
2026-04-14 15:30:00,1034
2026-04-14 15:45:00,1034
2026-04-14 16:00:00,1033
2026-04-14 16:15:00,1034
2026-04-14 16:30:00,1045
2026-04-14 16:45:00,1045
2026-04-14 17:00:00,1033
2026-04-14 17:15:00,1035
2026-04-14 17:30:00,1036
2026-04-14 17:45:00,1035
2026-04-14 18:00:00,1033
2026-04-14 18:15:00,1038
2026-04-14 18:30:00,1033
2026-04-14 18:45:00,1034
2026-04-14 19:00:00,1033
2026-04-14 19:15:00,1030
2026-04-14 19:30:00,1034
2026-04-14 19:45:00,1032
2026-04-14 20:00:00,1030
2026-04-14 20:15:00,1032
2026-04-14 20:30:00,1027
2026-04-14 20:45:00,1029
2026-04-14 21:00:00,1020
2026-04-14 21:15:00,1029
2026-04-14 21:30:00,1031
2026-04-14 21:45:00,1020
2026-04-14 22:00:00,1013
2026-04-14 22:15:00,1005
2026-04-14 22:30:00,1009
2026-04-14 22:45:00,1003
2026-04-14 23:00:00,1025
2026-04-14 23:15:00,1033
2026-04-14 23:30:00,1031
2026-04-14 23:45:00,1027
2026-04-15 00:00:00,1027
2026-04-15 00:15:00,1033
2026-04-15 00:30:00,1030
2026-04-15 00:45:00,1029
2026-04-15 01:00:00,1030
2026-04-15 01:15:00,1031
2026-04-15 01:30:00,1030
2026-04-15 01:45:00,1034
2026-04-15 02:00:00,1031
2026-04-15 02:15:00,1032
2026-04-15 02:30:00,1029
2026-04-15 02:45:00,1030
2026-04-15 03:00:00,1026
2026-04-15 03:15:00,1031
2026-04-15 03:30:00,1030
2026-04-15 03:45:00,1034
2026-04-15 04:00:00,1034
2026-04-15 04:15:00,1031
2026-04-15 04:30:00,1031
2026-04-15 04:45:00,1028
2026-04-15 05:00:00,1031
2026-04-15 05:15:00,1033
2026-04-15 05:30:00,1030
2026-04-15 05:45:00,1031
2026-04-15 06:00:00,1031
2026-04-15 06:15:00,1030
2026-04-15 06:30:00,1033
2026-04-15 06:45:00,1033
2026-04-15 07:00:00,1031
2026-04-15 07:15:00,1031
2026-04-15 07:30:00,1035
2026-04-15 07:45:00,1034
2026-04-15 08:00:00,1033
2026-04-15 08:15:00,1031
2026-04-15 08:30:00,1031
2026-04-15 08:45:00,1029
2026-04-15 09:00:00,1036
2026-04-15 09:15:00,1031
2026-04-15 09:30:00,1030
2026-04-15 09:45:00,1031
2026-04-15 10:00:00,1027
2026-04-15 10:15:00,1027
2026-04-15 10:30:00,1028
2026-04-15 10:45:00,1027
2026-04-15 11:00:00,1032
2026-04-15 11:15:00,1028
2026-04-15 11:30:00,1028
2026-04-15 11:45:00,1028
2026-04-15 12:00:00,1031
2026-04-15 12:15:00,1034
2026-04-15 12:30:00,1028
2026-04-15 12:45:00,1031
2026-04-15 13:00:00,1031
2026-04-15 13:15:00,1030
2026-04-15 13:30:00,1029
2026-04-15 13:45:00,1032
2026-04-15 14:00:00,1030
2026-04-15 14:15:00,1032
2026-04-15 14:30:00,1030
2026-04-15 14:45:00,1034
2026-04-15 15:00:00,1031
2026-04-15 15:15:00,1033
2026-04-15 15:30:00,1031
2026-04-15 15:45:00,1035
2026-04-15 16:00:00,1037
2026-04-15 16:15:00,1029
2026-04-15 16:30:00,1030
2026-04-15 16:45:00,1030
2026-04-15 17:00:00,1031
2026-04-15 17:15:00,1032
2026-04-15 17:30:00,1029
2026-04-15 17:45:00,1031
2026-04-15 18:00:00,1035
2026-04-15 18:15:00,1031
2026-04-15 18:30:00,1029
2026-04-15 18:45:00,1027
2026-04-15 19:00:00,1029
2026-04-15 19:15:00,1029
2026-04-15 19:30:00,1029
2026-04-15 19:45:00,1023
2026-04-15 20:00:00,1006
2026-04-15 20:15:00,1005
2026-04-15 20:30:00,1011
2026-04-15 20:45:00,1023
2026-04-15 21:00:00,1023
2026-04-15 21:15:00,1026
2026-04-15 21:30:00,1020
2026-04-15 21:45:00,1014
2026-04-15 22:00:00,1026
2026-04-15 22:15:00,1027
2026-04-15 22:30:00,1030
2026-04-15 22:45:00,1029
2026-04-15 23:00:00,1027
2026-04-15 23:15:00,1026
2026-04-15 23:30:00,1031
2026-04-15 23:45:00,1027
2026-04-16 00:00:00,1027
2026-04-16 00:15:00,1026
2026-04-16 00:30:00,1029
2026-04-16 00:45:00,1029
2026-04-16 01:00:00,1027
2026-04-16 01:15:00,1026
2026-04-16 01:30:00,1027
2026-04-16 01:45:00,1028
2026-04-16 02:00:00,1030
2026-04-16 02:15:00,1029
2026-04-16 02:30:00,1028
2026-04-16 02:45:00,1031
2026-04-16 03:00:00,1030
2026-04-16 03:15:00,1030
2026-04-16 03:30:00,1027
2026-04-16 03:45:00,1028
2026-04-16 04:00:00,1026
2026-04-16 04:15:00,1026
2026-04-16 04:30:00,1027
2026-04-16 04:45:00,1030
2026-04-16 05:00:00,1031
2026-04-16 05:15:00,1028
2026-04-16 05:30:00,1030
2026-04-16 05:45:00,1026
2026-04-16 06:00:00,1028
2026-04-16 06:15:00,1029
2026-04-16 06:30:00,1026
2026-04-16 06:45:00,1028
2026-04-16 07:00:00,1032
2026-04-16 07:15:00,1032
2026-04-16 07:30:00,1028
2026-04-16 07:45:00,1030
2026-04-16 08:00:00,1030
2026-04-16 08:15:00,1029
2026-04-16 08:30:00,1030
2026-04-16 08:45:00,1031
2026-04-16 09:00:00,1032
2026-04-16 09:15:00,1042
2026-04-16 09:30:00,1034
2026-04-16 09:45:00,1034
2026-04-16 10:00:00,1033
2026-04-16 10:15:00,1033
2026-04-16 10:30:00,1031
2026-04-16 10:45:00,1031
2026-04-16 11:00:00,1027
2026-04-16 11:15:00,1040
2026-04-16 11:30:00,1041
2026-04-16 11:45:00,1027
2026-04-16 12:00:00,1031
2026-04-16 12:15:00,1054
2026-04-16 12:30:00,1048
2026-04-16 12:45:00,1037
2026-04-16 13:00:00,1034
2026-04-16 13:15:00,1043
2026-04-16 13:30:00,1042
2026-04-16 13:45:00,1050
2026-04-16 14:00:00,1047
2026-04-16 14:15:00,1045
2026-04-16 14:30:00,1041
2026-04-16 14:45:00,1033
2026-04-16 15:00:00,1028
2026-04-16 15:15:00,1037
2026-04-16 15:30:00,1049
2026-04-16 15:45:00,1052
2026-04-16 16:00:00,1048
2026-04-16 16:15:00,1043
2026-04-16 16:30:00,1040
2026-04-16 16:45:00,1031
2026-04-16 17:00:00,1030
2026-04-16 17:15:00,1027
2026-04-16 17:30:00,1027
2026-04-16 17:45:00,1031
2026-04-16 18:00:00,1033
2026-04-16 18:15:00,1031
2026-04-16 18:30:00,1035
2026-04-16 18:45:00,1032
2026-04-16 19:00:00,1029
2026-04-16 19:15:00,1029
2026-04-16 19:30:00,1030
2026-04-16 19:45:00,1031
2026-04-16 20:00:00,1031
2026-04-16 20:15:00,1028
2026-04-16 20:30:00,1029
2026-04-16 20:45:00,1029
2026-04-16 21:00:00,1025
2026-04-16 21:15:00,1027
2026-04-16 21:30:00,1027
2026-04-16 21:45:00,1027
2026-04-16 22:00:00,1011
2026-04-16 22:15:00,1013
2026-04-16 22:30:00,1001
2026-04-16 22:45:00,1022
2026-04-16 23:00:00,1028
2026-04-16 23:15:00,1025
2026-04-16 23:30:00,1023
2026-04-16 23:45:00,1026
2026-04-17 00:00:00,1026
2026-04-17 00:15:00,1026
2026-04-17 00:30:00,1026
2026-04-17 00:45:00,1025
2026-04-17 01:00:00,1027
2026-04-17 01:15:00,1022
2026-04-17 01:30:00,1024
2026-04-17 01:45:00,1028
2026-04-17 02:00:00,1028
2026-04-17 02:15:00,1027
2026-04-17 02:30:00,1030
2026-04-17 02:45:00,1026
2026-04-17 03:00:00,1028
2026-04-17 03:15:00,1026
2026-04-17 03:30:00,1028
2026-04-17 03:45:00,1028
2026-04-17 04:00:00,1029
2026-04-17 04:15:00,1030
2026-04-17 04:30:00,1032
2026-04-17 04:45:00,1029
2026-04-17 05:00:00,1031
2026-04-17 05:15:00,1030
2026-04-17 05:30:00,1027
2026-04-17 05:45:00,1026
2026-04-17 06:00:00,1026
2026-04-17 06:15:00,1028
2026-04-17 06:30:00,1027
2026-04-17 06:45:00,1028
2026-04-17 07:00:00,1029
2026-04-17 07:15:00,1028
2026-04-17 07:30:00,1029
2026-04-17 07:45:00,1028
2026-04-17 08:00:00,1029
2026-04-17 08:15:00,1028
2026-04-17 08:30:00,1028
2026-04-17 08:45:00,1030
2026-04-17 09:00:00,1031
2026-04-17 09:15:00,1027
2026-04-17 09:30:00,1026
2026-04-17 09:45:00,1027
2026-04-17 10:00:00,1030
2026-04-17 10:15:00,1031
2026-04-17 10:30:00,1028
2026-04-17 10:45:00,1030
2026-04-17 11:00:00,1031
2026-04-17 11:15:00,1031
2026-04-17 11:30:00,1029
2026-04-17 11:45:00,1033
2026-04-17 12:00:00,1035
2026-04-17 12:15:00,1029
2026-04-17 12:30:00,1029
2026-04-17 12:45:00,1027
2026-04-17 13:00:00,1033
2026-04-17 13:15:00,1023
2026-04-17 13:30:00,1029
2026-04-17 13:45:00,1026
2026-04-17 14:00:00,1026
2026-04-17 14:15:00,1027
2026-04-17 14:30:00,1032
2026-04-17 14:45:00,1028
2026-04-17 15:00:00,1030
2026-04-17 15:15:00,1027
2026-04-17 15:30:00,1028
2026-04-17 15:45:00,1027
2026-04-17 16:00:00,1040
2026-04-17 16:15:00,1033
2026-04-17 16:30:00,1031
2026-04-17 16:45:00,1026
2026-04-17 17:00:00,1028
2026-04-17 17:15:00,1028
2026-04-17 17:30:00,1029
2026-04-17 17:45:00,1028
2026-04-17 18:00:00,1028
2026-04-17 18:15:00,1029
2026-04-17 18:30:00,1028
2026-04-17 18:45:00,1026
2026-04-17 19:00:00,1029
2026-04-17 19:15:00,1029
2026-04-17 19:30:00,1027
2026-04-17 19:45:00,1028
2026-04-17 20:00:00,1029
2026-04-17 20:15:00,1028
2026-04-17 20:30:00,1025
2026-04-17 20:45:00,1026
2026-04-17 21:00:00,1027
2026-04-17 21:15:00,1027
2026-04-17 21:30:00,1026
2026-04-17 21:45:00,1029
2026-04-17 22:00:00,1030
2026-04-17 22:15:00,1030
2026-04-17 22:30:00,1032
2026-04-17 22:45:00,1033
2026-04-17 23:00:00,1031
2026-04-17 23:15:00,1035
2026-04-17 23:30:00,1031
2026-04-17 23:45:00,1033
2026-04-18 00:00:00,1031
2026-04-18 00:15:00,1031
2026-04-18 00:30:00,1031
2026-04-18 00:45:00,1030
2026-04-18 01:00:00,1033
2026-04-18 01:15:00,1032
2026-04-18 01:30:00,1031
2026-04-18 01:45:00,1029
2026-04-18 02:00:00,1031
2026-04-18 02:15:00,1033
2026-04-18 02:30:00,1033
2026-04-18 02:45:00,1030
2026-04-18 03:00:00,1031
2026-04-18 03:15:00,1032
2026-04-18 03:30:00,1035
2026-04-18 03:45:00,1031
2026-04-18 04:00:00,1034
2026-04-18 04:15:00,1031
2026-04-18 04:30:00,1031
2026-04-18 04:45:00,1031
2026-04-18 05:00:00,1029
2026-04-18 05:15:00,1031
2026-04-18 05:30:00,1033
2026-04-18 05:45:00,1031
2026-04-18 06:00:00,1031
2026-04-18 06:15:00,1031
2026-04-18 06:30:00,1032
2026-04-18 06:45:00,1030
2026-04-18 07:00:00,1031
2026-04-18 07:15:00,1028
2026-04-18 07:30:00,1029
2026-04-18 07:45:00,1029
2026-04-18 08:00:00,1030
2026-04-18 08:15:00,1029
2026-04-18 08:30:00,1028
2026-04-18 08:45:00,1030
2026-04-18 09:00:00,1028
2026-04-18 09:15:00,1029
2026-04-18 09:30:00,1029
2026-04-18 09:45:00,1029
2026-04-18 10:00:00,1030
2026-04-18 10:15:00,1031
2026-04-18 10:30:00,1025
2026-04-18 10:45:00,1029
2026-04-18 11:00:00,1030
2026-04-18 11:15:00,1030
2026-04-18 11:30:00,1030
2026-04-18 11:45:00,1030
2026-04-18 12:00:00,1031
2026-04-18 12:15:00,1030
2026-04-18 12:30:00,1027
2026-04-18 12:45:00,1029
2026-04-18 13:00:00,1031
2026-04-18 13:15:00,1032
2026-04-18 13:30:00,1030
2026-04-18 13:45:00,1031
2026-04-18 14:00:00,1031
2026-04-18 14:15:00,1031
2026-04-18 14:30:00,1030
2026-04-18 14:45:00,1030
2026-04-18 15:00:00,1030
2026-04-18 15:15:00,1028
2026-04-18 15:30:00,1028
2026-04-18 15:45:00,1025
2026-04-18 16:00:00,1033
2026-04-18 16:15:00,1031
2026-04-18 16:30:00,1032
2026-04-18 16:45:00,1031
2026-04-18 17:00:00,1030
2026-04-18 17:15:00,1030
2026-04-18 17:30:00,1031
2026-04-18 17:45:00,1030
2026-04-18 18:00:00,1028
2026-04-18 18:15:00,1029
2026-04-18 18:30:00,1029
2026-04-18 18:45:00,1029
2026-04-18 19:00:00,1026
2026-04-18 19:15:00,1028
2026-04-18 19:30:00,1027
2026-04-18 19:45:00,1028
2026-04-18 20:00:00,1028
2026-04-18 20:15:00,1027
2026-04-18 20:30:00,1029
2026-04-18 20:45:00,1030
2026-04-18 21:00:00,1032
2026-04-18 21:15:00,1026
2026-04-18 21:30:00,1031
2026-04-18 21:45:00,1021
2026-04-18 22:00:00,1016
2026-04-18 22:15:00,1029
2026-04-18 22:30:00,1031
2026-04-18 22:45:00,1033
2026-04-18 23:00:00,1032
2026-04-18 23:15:00,1029
2026-04-18 23:30:00,1030
2026-04-18 23:45:00,1023
2026-04-19 00:00:00,1028
2026-04-19 00:15:00,1028
2026-04-19 00:30:00,1030
2026-04-19 00:45:00,1029
2026-04-19 01:00:00,1031
2026-04-19 01:15:00,1033
2026-04-19 01:30:00,1028
2026-04-19 01:45:00,1030
2026-04-19 02:00:00,1031
2026-04-19 02:15:00,1032
2026-04-19 02:30:00,1026
2026-04-19 02:45:00,1028
2026-04-19 03:00:00,1029
2026-04-19 03:15:00,1029
2026-04-19 03:30:00,1029
2026-04-19 03:45:00,1030
2026-04-19 04:00:00,1029
2026-04-19 04:15:00,1027
2026-04-19 04:30:00,1029
2026-04-19 04:45:00,1031
2026-04-19 05:00:00,1031
2026-04-19 05:15:00,1030
2026-04-19 05:30:00,1033
2026-04-19 05:45:00,1031
2026-04-19 06:00:00,1031
2026-04-19 06:15:00,1030
2026-04-19 06:30:00,1031
2026-04-19 06:45:00,1030
2026-04-19 07:00:00,1028
2026-04-19 07:15:00,1030
2026-04-19 07:30:00,1029
2026-04-19 07:45:00,1029
2026-04-19 08:00:00,1031
2026-04-19 08:15:00,1027
2026-04-19 08:30:00,1029
2026-04-19 08:45:00,1028
2026-04-19 09:00:00,1024
2026-04-19 09:15:00,1031
2026-04-19 09:30:00,1026
2026-04-19 09:45:00,1028
2026-04-19 10:00:00,1030
2026-04-19 10:15:00,1027
2026-04-19 10:30:00,1026
2026-04-19 10:45:00,1028
2026-04-19 11:00:00,1033
2026-04-19 11:15:00,1031
2026-04-19 11:30:00,1030
2026-04-19 11:45:00,1029
2026-04-19 12:00:00,1029
2026-04-19 12:15:00,1030
2026-04-19 12:30:00,1028
2026-04-19 12:45:00,1028
2026-04-19 13:00:00,1030
2026-04-19 13:15:00,1028
2026-04-19 13:30:00,1029
2026-04-19 13:45:00,1028
2026-04-19 14:00:00,1030
2026-04-19 14:15:00,1029
2026-04-19 14:30:00,1027
2026-04-19 14:45:00,1028
2026-04-19 15:00:00,1030
2026-04-19 15:15:00,1031
2026-04-19 15:30:00,1031
2026-04-19 15:45:00,1029
2026-04-19 16:00:00,1032
2026-04-19 16:15:00,1029
2026-04-19 16:30:00,1031
2026-04-19 16:45:00,1030
2026-04-19 17:00:00,1030
2026-04-19 17:15:00,1033
2026-04-19 17:30:00,1031
2026-04-19 17:45:00,1031
2026-04-19 18:00:00,1027
2026-04-19 18:15:00,1029
2026-04-19 18:30:00,1031
2026-04-19 18:45:00,1029
2026-04-19 19:00:00,1028
2026-04-19 19:15:00,1028
2026-04-19 19:30:00,1026
2026-04-19 19:45:00,1030
2026-04-19 20:00:00,1027
2026-04-19 20:15:00,1028
2026-04-19 20:30:00,1026
2026-04-19 20:45:00,1026
2026-04-19 21:00:00,1025
2026-04-19 21:15:00,1030
2026-04-19 21:30:00,1028
2026-04-19 21:45:00,1028
2026-04-19 22:00:00,1027
2026-04-19 22:15:00,1026
2026-04-19 22:30:00,1028
2026-04-19 22:45:00,1017
2026-04-19 23:00:00,1025
2026-04-19 23:15:00,1027
2026-04-19 23:30:00,1025
2026-04-19 23:45:00,1026
2026-04-20 00:00:00,1028
2026-04-20 00:15:00,1027
2026-04-20 00:30:00,1027
2026-04-20 00:45:00,1028
2026-04-20 01:00:00,1029
2026-04-20 01:15:00,1028
2026-04-20 01:30:00,1025
2026-04-20 01:45:00,1032
2026-04-20 02:00:00,1027
2026-04-20 02:15:00,1028
2026-04-20 02:30:00,1028
2026-04-20 02:45:00,1028
2026-04-20 03:00:00,1028
2026-04-20 03:15:00,1026
2026-04-20 03:30:00,1026
2026-04-20 03:45:00,1028
2026-04-20 04:00:00,1030
2026-04-20 04:15:00,1028
2026-04-20 04:30:00,1026
2026-04-20 04:45:00,1029
2026-04-20 05:00:00,1028
2026-04-20 05:15:00,1027
2026-04-20 05:30:00,1027
2026-04-20 05:45:00,1029
2026-04-20 06:00:00,1030
2026-04-20 06:15:00,1029
2026-04-20 06:30:00,1025
2026-04-20 06:45:00,1029
2026-04-20 07:00:00,1030
2026-04-20 07:15:00,1029
2026-04-20 07:30:00,1030
2026-04-20 07:45:00,1028
2026-04-20 08:00:00,1030
2026-04-20 08:15:00,1031
2026-04-20 08:30:00,1030
2026-04-20 08:45:00,1030
2026-04-20 09:00:00,1029
2026-04-20 09:15:00,1030
2026-04-20 09:30:00,1028
2026-04-20 09:45:00,1027
2026-04-20 10:00:00,1025
2026-04-20 10:15:00,1027
2026-04-20 10:30:00,1029
2026-04-20 10:45:00,1029
2026-04-20 11:00:00,1030
2026-04-20 11:15:00,1032
2026-04-20 11:30:00,1029
2026-04-20 11:45:00,1031
2026-04-20 12:00:00,1030
2026-04-20 12:15:00,1029
2026-04-20 12:30:00,1029
2026-04-20 12:45:00,1028
2026-04-20 13:00:00,1029
2026-04-20 13:15:00,1030
2026-04-20 13:30:00,1025
2026-04-20 13:45:00,1028
2026-04-20 14:00:00,1029
2026-04-20 14:15:00,1028
2026-04-20 14:30:00,1028
2026-04-20 14:45:00,1041
2026-04-20 15:00:00,1028
2026-04-20 15:15:00,1027
2026-04-20 15:30:00,1031
2026-04-20 15:45:00,1027
2026-04-20 16:00:00,1026
2026-04-20 16:15:00,1027
2026-04-20 16:30:00,1036
2026-04-20 16:45:00,1029
2026-04-20 17:00:00,1031
2026-04-20 17:15:00,1027
2026-04-20 17:30:00,1030
2026-04-20 17:45:00,1028
2026-04-20 18:00:00,1028
2026-04-20 18:15:00,1031
2026-04-20 18:30:00,1029
2026-04-20 18:45:00,1029
2026-04-20 19:00:00,1029
2026-04-20 19:15:00,1027
2026-04-20 19:30:00,1029
2026-04-20 19:45:00,1030
2026-04-20 20:00:00,1031
2026-04-20 20:15:00,1010
2026-04-20 20:30:00,1028
2026-04-20 20:45:00,1030
2026-04-20 21:00:00,1032
2026-04-20 21:15:00,1028
2026-04-20 21:30:00,1027
2026-04-20 21:45:00,1005
2026-04-20 22:00:00,1028
2026-04-20 22:15:00,1033
2026-04-20 22:30:00,1034
2026-04-20 22:45:00,1033
2026-04-20 23:00:00,1011
2026-04-20 23:15:00,1030
2026-04-20 23:30:00,1033
2026-04-20 23:45:00,1033
2026-04-21 00:00:00,1030
2026-04-21 00:15:00,1032
2026-04-21 00:30:00,1029
2026-04-21 00:45:00,1028
2026-04-21 01:00:00,1027
2026-04-21 01:15:00,1025
2026-04-21 01:30:00,1029
2026-04-21 01:45:00,1029
2026-04-21 02:00:00,1026
2026-04-21 02:15:00,1030
2026-04-21 02:30:00,1027
2026-04-21 02:45:00,1027
2026-04-21 03:00:00,1030
2026-04-21 03:15:00,1029
2026-04-21 03:30:00,1025
2026-04-21 03:45:00,1029
2026-04-21 04:00:00,1028
2026-04-21 04:15:00,1028
2026-04-21 04:30:00,1025
2026-04-21 04:45:00,1027
2026-04-21 05:00:00,1028
2026-04-21 05:15:00,1029
2026-04-21 05:30:00,1026
2026-04-21 05:45:00,1027
2026-04-21 06:00:00,1029
2026-04-21 06:15:00,1029
2026-04-21 06:30:00,1029
2026-04-21 06:45:00,1029
2026-04-21 07:00:00,1030
2026-04-21 07:15:00,1029
2026-04-21 07:30:00,1029
2026-04-21 07:45:00,1030
2026-04-21 08:00:00,1029
2026-04-21 08:15:00,1028
2026-04-21 08:30:00,1029
2026-04-21 08:45:00,1031
2026-04-21 09:00:00,1030
2026-04-21 09:15:00,1028
2026-04-21 09:30:00,1029
2026-04-21 09:45:00,1027
2026-04-21 10:00:00,1029
2026-04-21 10:15:00,1031
2026-04-21 10:30:00,1030
2026-04-21 10:45:00,1029
2026-04-21 11:00:00,1027
2026-04-21 11:15:00,1029
2026-04-21 11:30:00,1029
2026-04-21 11:45:00,1030
2026-04-21 12:00:00,1027
2026-04-21 12:15:00,1029
2026-04-21 12:30:00,1031
2026-04-21 12:45:00,1031
2026-04-21 13:00:00,1031
2026-04-21 13:15:00,1029
2026-04-21 13:30:00,1027
2026-04-21 13:45:00,1032
2026-04-21 14:00:00,1034
2026-04-21 14:15:00,1031
2026-04-21 14:30:00,1041
2026-04-21 14:45:00,1047
2026-04-21 15:00:00,1047
2026-04-21 15:15:00,1044
2026-04-21 15:30:00,1048
2026-04-21 15:45:00,1043
2026-04-21 16:00:00,1041
2026-04-21 16:15:00,1046
2026-04-21 16:30:00,1043
2026-04-21 16:45:00,1044
2026-04-21 17:00:00,1043
2026-04-21 17:15:00,1044
2026-04-21 17:30:00,1047
2026-04-21 17:45:00,1044
2026-04-21 18:00:00,1045
2026-04-21 18:15:00,1045
2026-04-21 18:30:00,1044
2026-04-21 18:45:00,1044
2026-04-21 19:00:00,1041
2026-04-21 19:15:00,1041
2026-04-21 19:30:00,1043
2026-04-21 19:45:00,1040
2026-04-21 20:00:00,1045
2026-04-21 20:15:00,1045
2026-04-21 20:30:00,1035
2026-04-21 20:45:00,1018
2026-04-21 21:00:00,1016
2026-04-21 21:15:00,1024
2026-04-21 21:30:00,1026
2026-04-21 21:45:00,1032
2026-04-21 22:00:00,1042
2026-04-21 22:15:00,1043
2026-04-21 22:30:00,1020
2026-04-21 22:45:00,1013
2026-04-21 23:00:00,1031
2026-04-21 23:15:00,1044
2026-04-21 23:30:00,1040
2026-04-21 23:45:00,1044
2026-04-22 00:00:00,1045
2026-04-22 00:15:00,1045
2026-04-22 00:30:00,1025
2026-04-22 00:45:00,1018
2026-04-22 01:00:00,1038
2026-04-22 01:15:00,1032
2026-04-22 01:30:00,1023
2026-04-22 01:45:00,1044
2026-04-22 02:00:00,1041
2026-04-22 02:15:00,1045
2026-04-22 02:30:00,1041
2026-04-22 02:45:00,1043
2026-04-22 03:00:00,1042
2026-04-22 03:15:00,1042
2026-04-22 03:30:00,1040
2026-04-22 03:45:00,1042
2026-04-22 04:00:00,1035
2026-04-22 04:15:00,1043
2026-04-22 04:30:00,1041
2026-04-22 04:45:00,1044
2026-04-22 05:00:00,1044
2026-04-22 05:15:00,1045
2026-04-22 05:30:00,1036
2026-04-22 05:45:00,1043
2026-04-22 06:00:00,1042
2026-04-22 06:15:00,1042
2026-04-22 06:30:00,1043
2026-04-22 06:45:00,1044
2026-04-22 07:00:00,1044
2026-04-22 07:15:00,1041
2026-04-22 07:30:00,1045
2026-04-22 07:45:00,1042
2026-04-22 08:00:00,1040
2026-04-22 08:15:00,1042
2026-04-22 08:30:00,1045
2026-04-22 08:45:00,1043
2026-04-22 09:00:00,1044
2026-04-22 09:15:00,1045
2026-04-22 09:30:00,1045
2026-04-22 09:45:00,1044
2026-04-22 10:00:00,1044
2026-04-22 10:15:00,1044
2026-04-22 10:30:00,1046
2026-04-22 10:45:00,1050
2026-04-22 11:00:00,1042
2026-04-22 11:15:00,1031
2026-04-22 11:30:00,1031
2026-04-22 11:45:00,1031
2026-04-22 12:00:00,1029
2026-04-22 12:15:00,1028
2026-04-22 12:30:00,1026
2026-04-22 12:45:00,1030
2026-04-22 13:00:00,1027
2026-04-22 13:15:00,1027
2026-04-22 13:30:00,1030
2026-04-22 13:45:00,1029
2026-04-22 14:00:00,1032
2026-04-22 14:15:00,1028
2026-04-22 14:30:00,1027
2026-04-22 14:45:00,1029
2026-04-22 15:00:00,1027
2026-04-22 15:15:00,1027
2026-04-22 15:30:00,1028
2026-04-22 15:45:00,1027
2026-04-22 16:00:00,1029
2026-04-22 16:15:00,1035
2026-04-22 16:30:00,1027
2026-04-22 16:45:00,1028
2026-04-22 17:00:00,1029
2026-04-22 17:15:00,1032
2026-04-22 17:30:00,1030
2026-04-22 17:45:00,1030
2026-04-22 18:00:00,1029
2026-04-22 18:15:00,1028
2026-04-22 18:30:00,1030
2026-04-22 18:45:00,1027
2026-04-22 19:00:00,1027
2026-04-22 19:15:00,1026
2026-04-22 19:30:00,1030
2026-04-22 19:45:00,1026
2026-04-22 20:00:00,1031
2026-04-22 20:15:00,1031
2026-04-22 20:30:00,1028
2026-04-22 20:45:00,1028
2026-04-22 21:00:00,1028
2026-04-22 21:15:00,1015
2026-04-22 21:30:00,1006
2026-04-22 21:45:00,999
2026-04-22 22:00:00,1000
2026-04-22 22:15:00,1000
2026-04-22 22:30:00,1013
2026-04-22 22:45:00,1025
2026-04-22 23:00:00,1043
2026-04-22 23:15:00,1040
2026-04-22 23:30:00,1040
2026-04-22 23:45:00,1039
2026-04-23 00:00:00,1042
2026-04-23 00:15:00,1026
2026-04-23 00:30:00,1031
2026-04-23 00:45:00,1043
2026-04-23 01:00:00,1043
2026-04-23 01:15:00,1042
2026-04-23 01:30:00,1041
2026-04-23 01:45:00,1041
2026-04-23 02:00:00,1043
2026-04-23 02:15:00,1041
2026-04-23 02:30:00,1044
2026-04-23 02:45:00,1044
2026-04-23 03:00:00,1045
2026-04-23 03:15:00,1045
2026-04-23 03:30:00,1044
2026-04-23 03:45:00,1047
2026-04-23 04:00:00,1045
2026-04-23 04:15:00,1042
2026-04-23 04:30:00,1044
2026-04-23 04:45:00,1045
2026-04-23 05:00:00,1043
2026-04-23 05:15:00,1046
2026-04-23 05:30:00,1042
2026-04-23 05:45:00,1040
2026-04-23 06:00:00,1043
2026-04-23 06:15:00,1041
2026-04-23 06:30:00,1041
2026-04-23 06:45:00,1034
2026-04-23 07:00:00,1031
2026-04-23 07:15:00,1035
2026-04-23 07:30:00,1031
2026-04-23 07:45:00,1027
2026-04-23 08:00:00,1032
2026-04-23 08:15:00,1033
2026-04-23 08:30:00,1030
2026-04-23 08:45:00,1029
2026-04-23 09:00:00,1030
2026-04-23 09:15:00,1030
2026-04-23 09:30:00,1030
2026-04-23 09:45:00,1027
2026-04-23 10:00:00,1033
2026-04-23 10:15:00,1032
2026-04-23 10:30:00,1040
2026-04-23 10:45:00,1042
2026-04-23 11:00:00,1053
2026-04-23 11:15:00,1048
2026-04-14 11:30:00,1039
2026-04-14 11:45:00,1038
2026-04-14 12:00:00,1033
2026-04-14 12:15:00,1032
2026-04-14 12:30:00,1033
2026-04-14 12:45:00,1034
2026-04-14 13:00:00,1035
2026-04-14 13:15:00,1033
2026-04-14 13:30:00,1035
2026-04-14 13:45:00,1033
